Text,Video URL,Region,Label
đánh răng,https://qipedc.moet.gov.vn/videos/D0414.mp4?autoplay=true,,đánh_răng
ảo thuật,https://qipedc.moet.gov.vn/videos/W00027.mp4?autoplay=true,,ảo_thuật
đèn điện,https://qipedc.moet.gov.vn/videos/W01155T.mp4?autoplay=true,T,đèn_điệnT
xuất hiện,https://qipedc.moet.gov.vn/videos/W04010B.mp4?autoplay=true,B,xuất_hiệnB
nghỉ hè,https://qipedc.moet.gov.vn/videos/W02360T.mp4?autoplay=true,T,nghỉ_hèT
hình cầu,https://qipedc.moet.gov.vn/videos/W01601.mp4?autoplay=true,,hình_cầu
điêu khắc,https://qipedc.moet.gov.vn/videos/W01210.mp4?autoplay=true,,điêu_khắc
bờ ruộng,https://qipedc.moet.gov.vn/videos/W00346.mp4?autoplay=true,,bờ_ruộng
quả dừa xiêm,https://qipedc.moet.gov.vn/videos/W02733N.mp4?autoplay=true,N,quả_dừa_xiêmN
sinh hoạt,https://qipedc.moet.gov.vn/videos/W02955.mp4?autoplay=true,,sinh_hoạt
quận,https://qipedc.moet.gov.vn/videos/W02790N.mp4?autoplay=true,N,quậnN
nghệ sĩ,https://qipedc.moet.gov.vn/videos/W02356.mp4?autoplay=true,,nghệ_sĩ
kinh ngạc,https://qipedc.moet.gov.vn/videos/W01897.mp4?autoplay=true,,kinh_ngạc
trạm xe buýt,https://qipedc.moet.gov.vn/videos/W03534.mp4?autoplay=true,,trạm_xe_buýt
bít tất,https://qipedc.moet.gov.vn/videos/W00287.mp4?autoplay=true,,bít_tất
Hung-ga-ri (nước Hung-ga-ri),https://qipedc.moet.gov.vn/videos/W01714.mp4?autoplay=true,,Hung-ga-ri_(nước_Hung-ga-ri)
chăn nuôi,https://qipedc.moet.gov.vn/videos/W00510T.mp4?autoplay=true,T,chăn_nuôiT
con cá,https://qipedc.moet.gov.vn/videos/W00737N.mp4?autoplay=true,N,con_cáN
tuần lễ người Điếc thế giới,https://qipedc.moet.gov.vn/videos/D0053B.mp4?autoplay=true,B,tuần_lễ_người_Điếc_thế_giớiB
cái gương,https://qipedc.moet.gov.vn/videos/W00404T.mp4?autoplay=true,T,cái_gươngT
siêu thị,https://qipedc.moet.gov.vn/videos/W02951.mp4?autoplay=true,,siêu_thị
khoác áo,https://qipedc.moet.gov.vn/videos/W01813.mp4?autoplay=true,,khoác_áo
thầy giáo,https://qipedc.moet.gov.vn/videos/W03224N.mp4?autoplay=true,N,thầy_giáoN
chùa Yên Tử,https://qipedc.moet.gov.vn/videos/D0471.mp4?autoplay=true,,chùa_Yên_Tử
ủy quyền,https://qipedc.moet.gov.vn/videos/W03751N.mp4?autoplay=true,N,ủy_quyềnN
chị,https://qipedc.moet.gov.vn/videos/W00570B.mp4?autoplay=true,B,chịB
thiệt thòi,https://qipedc.moet.gov.vn/videos/W03268.mp4?autoplay=true,,thiệt_thòi
gian dối,https://qipedc.moet.gov.vn/videos/D0337.mp4?autoplay=true,,gian_dối
đầy,https://qipedc.moet.gov.vn/videos/W01149.mp4?autoplay=true,,đầy
về (Sài Gòn),https://qipedc.moet.gov.vn/videos/D0158N.mp4?autoplay=true,N,về_(Sài_Gòn)N
học nhóm,https://qipedc.moet.gov.vn/videos/W01668.mp4?autoplay=true,,học_nhóm
tháng,https://qipedc.moet.gov.vn/videos/W03167N.mp4?autoplay=true,N,thángN
hóa đơn,https://qipedc.moet.gov.vn/videos/W00258.mp4?autoplay=true,,hóa_đơn
Hưng Yên,https://qipedc.moet.gov.vn/videos/W01723.mp4?autoplay=true,,Hưng_Yên
trắng muốt,https://qipedc.moet.gov.vn/videos/W03552T.mp4?autoplay=true,T,trắng_muốtT
quả đu đủ,https://qipedc.moet.gov.vn/videos/W02737B.mp4?autoplay=true,B,quả_đu_đủB
bé hơn,https://qipedc.moet.gov.vn/videos/W00218.mp4?autoplay=true,,bé_hơn
ngày Giải phóng miền Nam 30-4,https://qipedc.moet.gov.vn/videos/D0044T.mp4?autoplay=true,T,ngày_Giải_phóng_miền_Nam_30-4T
con khỉ,https://qipedc.moet.gov.vn/videos/W00767.mp4?autoplay=true,,con_khỉ
cần khởi động,https://qipedc.moet.gov.vn/videos/W00431.mp4?autoplay=true,,cần_khởi_động
12,https://qipedc.moet.gov.vn/videos/D0541B.mp4?autoplay=true,B,12B
đẹp đẽ (như đẹp),https://qipedc.moet.gov.vn/videos/W01170.mp4?autoplay=true,,đẹp_đẽ_(như_đẹp)
cổng trường,https://qipedc.moet.gov.vn/videos/W00825T.mp4?autoplay=true,T,cổng_trườngT
danh lam thắng cảnh,https://qipedc.moet.gov.vn/videos/W00966.mp4?autoplay=true,,danh_lam_thắng_cảnh
cây thông,https://qipedc.moet.gov.vn/videos/W02096.mp4?autoplay=true,,cây_thông
cất giấu,https://qipedc.moet.gov.vn/videos/W00434.mp4?autoplay=true,,cất_giấu
ông nội,https://qipedc.moet.gov.vn/videos/W02576B.mp4?autoplay=true,B,ông_nộiB
trách mắng,https://qipedc.moet.gov.vn/videos/W03514.mp4?autoplay=true,,trách_mắng
gói,https://qipedc.moet.gov.vn/videos/W01510.mp4?autoplay=true,,gói
đèn xanh,https://qipedc.moet.gov.vn/videos/W01162T.mp4?autoplay=true,T,đèn_xanhT
anh rể,https://qipedc.moet.gov.vn/videos/W00018N.mp4?autoplay=true,N,anh_rểN
phi ngựa,https://qipedc.moet.gov.vn/videos/W02647.mp4?autoplay=true,,phi_ngựa
người xưa,https://qipedc.moet.gov.vn/videos/W02438N.mp4?autoplay=true,N,người_xưaN
cướp biển,https://qipedc.moet.gov.vn/videos/W00944.mp4?autoplay=true,,cướp_biển
bánh cốm,https://qipedc.moet.gov.vn/videos/W00128.mp4?autoplay=true,,bánh_cốm
con bê,https://qipedc.moet.gov.vn/videos/W00734T.mp4?autoplay=true,T,con_bêT
Oa-sinh-tơn,https://qipedc.moet.gov.vn/videos/W02556.mp4?autoplay=true,,Oa-sinh-tơn
diệt chủng,https://qipedc.moet.gov.vn/videos/W01042.mp4?autoplay=true,,diệt_chủng
nhà trường,https://qipedc.moet.gov.vn/videos/W02455B.mp4?autoplay=true,B,nhà_trườngB
phở cuốn,https://qipedc.moet.gov.vn/videos/W02697T.mp4?autoplay=true,T,phở_cuốnT
máy tính (laptop),https://qipedc.moet.gov.vn/videos/W02151.mp4?autoplay=true,,máy_tính_(laptop)
đặc biệt,https://qipedc.moet.gov.vn/videos/W01122T.mp4?autoplay=true,T,đặc_biệtT
kỉ niệm,https://qipedc.moet.gov.vn/videos/W01866N.mp4?autoplay=true,N,kỉ_niệmN
vớt,https://qipedc.moet.gov.vn/videos/W03884.mp4?autoplay=true,,vớt
chim chuyền cành,https://qipedc.moet.gov.vn/videos/W00693.mp4?autoplay=true,,chim_chuyền_cành
chức vụ,https://qipedc.moet.gov.vn/videos/W00717.mp4?autoplay=true,,chức_vụ
quả nhãn,https://qipedc.moet.gov.vn/videos/W02748B.mp4?autoplay=true,B,quả_nhãnB
tham ăn,https://qipedc.moet.gov.vn/videos/D0024B.mp4?autoplay=true,B,tham_ănB
mùa thu,https://qipedc.moet.gov.vn/videos/W02271.mp4?autoplay=true,,mùa_thu
em họ,https://qipedc.moet.gov.vn/videos/D0153T.mp4?autoplay=true,T,em_họT
chất lỏng,https://qipedc.moet.gov.vn/videos/W00536.mp4?autoplay=true,,chất_lỏng
ấm no,https://qipedc.moet.gov.vn/videos/W00053.mp4?autoplay=true,,ấm_no
hoa,https://qipedc.moet.gov.vn/videos/W01619T.mp4?autoplay=true,T,hoaT
ra lệnh,https://qipedc.moet.gov.vn/videos/W02823.mp4?autoplay=true,,ra_lệnh
bồi bàn,https://qipedc.moet.gov.vn/videos/W00332.mp4?autoplay=true,,bồi_bàn
ghép hình,https://qipedc.moet.gov.vn/videos/W01407.mp4?autoplay=true,,ghép_hình
thìa,https://qipedc.moet.gov.vn/videos/W03251N.mp4?autoplay=true,N,thìaN
đồng phục,https://qipedc.moet.gov.vn/videos/W01294T.mp4?autoplay=true,T,đồng_phụcT
kỉ luật,https://qipedc.moet.gov.vn/videos/W01871.mp4?autoplay=true,,kỉ_luật
dầu khí,https://qipedc.moet.gov.vn/videos/W00996.mp4?autoplay=true,,dầu_khí
thóc (gạo),https://qipedc.moet.gov.vn/videos/W03278.mp4?autoplay=true,,thóc_(gạo)
xếp hàng ưu tiên,https://qipedc.moet.gov.vn/videos/W03982.mp4?autoplay=true,,xếp_hàng_ưu_tiên
ngữ pháp,https://qipedc.moet.gov.vn/videos/W03327N.mp4?autoplay=true,N,ngữ_phápN
rong chơi,https://qipedc.moet.gov.vn/videos/W02868B.mp4?autoplay=true,B,rong_chơiB
chia đôi,https://qipedc.moet.gov.vn/videos/D0249T.mp4?autoplay=true,T,chia_đôiT
cối xay gió,https://qipedc.moet.gov.vn/videos/W00834.mp4?autoplay=true,,cối_xay_gió
ham chơi,https://qipedc.moet.gov.vn/videos/D0342T.mp4?autoplay=true,T,ham_chơiT
lượt về (trong thể thao),https://qipedc.moet.gov.vn/videos/D0328.mp4?autoplay=true,,lượt_về_(trong_thể_thao)
mâm ngũ quả,https://qipedc.moet.gov.vn/videos/W02178T.mp4?autoplay=true,T,mâm_ngũ_quảT
giao thông,https://qipedc.moet.gov.vn/videos/W01430B.mp4?autoplay=true,B,giao_thôngB
là gì?,https://qipedc.moet.gov.vn/videos/W01911T.mp4?autoplay=true,T,là_gì?T
giao lưu,https://qipedc.moet.gov.vn/videos/W01451.mp4?autoplay=true,,giao_lưu
đánh trống,https://qipedc.moet.gov.vn/videos/W01113.mp4?autoplay=true,,đánh_trống
điều phối,https://qipedc.moet.gov.vn/videos/W01212B.mp4?autoplay=true,B,điều_phốiB
pháo hoa,https://qipedc.moet.gov.vn/videos/W02605.mp4?autoplay=true,,pháo_hoa
tay chân sạch sẽ,https://qipedc.moet.gov.vn/videos/D0432N.mp4?autoplay=true,N,tay_chân_sạch_sẽN
rèn luyện,https://qipedc.moet.gov.vn/videos/W02854.mp4?autoplay=true,,rèn_luyện
hàng chục nghìn,https://qipedc.moet.gov.vn/videos/W01540.mp4?autoplay=true,,hàng_chục_nghìn
cửa khẩu,https://qipedc.moet.gov.vn/videos/W00936.mp4?autoplay=true,,cửa_khẩu
yêu cầu,https://qipedc.moet.gov.vn/videos/W04057B.mp4?autoplay=true,B,yêu_cầuB
ai bảo,https://qipedc.moet.gov.vn/videos/W04071.mp4?autoplay=true,,ai_bảo
Nhật (nước Nhật),https://qipedc.moet.gov.vn/videos/W02492N.mp4?autoplay=true,N,Nhật_(nước_Nhật)N
mỳ tôm,https://qipedc.moet.gov.vn/videos/D0080N.mp4?autoplay=true,N,mỳ_tômN
ngày sinh,https://qipedc.moet.gov.vn/videos/W02338B.mp4?autoplay=true,B,ngày_sinhB
vầng trăng,https://qipedc.moet.gov.vn/videos/W03805N.mp4?autoplay=true,N,vầng_trăngN
Albania (nước Albania),https://qipedc.moet.gov.vn/videos/D0012.mp4?autoplay=true,,Albania_(nước_Albania)
bờm tóc,https://qipedc.moet.gov.vn/videos/W00352.mp4?autoplay=true,,bờm_tóc
trả lời,https://qipedc.moet.gov.vn/videos/W03526.mp4?autoplay=true,,trả_lời
gốm sứ,https://qipedc.moet.gov.vn/videos/W01517.mp4?autoplay=true,,gốm_sứ
khó khăn,https://qipedc.moet.gov.vn/videos/W01803B.mp4?autoplay=true,B,khó_khănB
dầu mỏ,https://qipedc.moet.gov.vn/videos/W00997.mp4?autoplay=true,,dầu_mỏ
lốc xoáy,https://qipedc.moet.gov.vn/videos/D0431.mp4?autoplay=true,,lốc_xoáy
bảo đảm,https://qipedc.moet.gov.vn/videos/W00152.mp4?autoplay=true,,bảo_đảm
đánh giá,https://qipedc.moet.gov.vn/videos/W01110.mp4?autoplay=true,,đánh_giá
chiếu,https://qipedc.moet.gov.vn/videos/W00598.mp4?autoplay=true,,chiếu
lý do,https://qipedc.moet.gov.vn/videos/D0296.mp4?autoplay=true,,lý_do
con tôm,https://qipedc.moet.gov.vn/videos/W00797T.mp4?autoplay=true,T,con_tômT
mấy giờ?,https://qipedc.moet.gov.vn/videos/W02196.mp4?autoplay=true,,mấy_giờ?
hoa sen,https://qipedc.moet.gov.vn/videos/W01629B.mp4?autoplay=true,B,hoa_senB
đại sứ,https://qipedc.moet.gov.vn/videos/D0253.mp4?autoplay=true,,đại_sứ
kiếm (cái kiếm),https://qipedc.moet.gov.vn/videos/W01879.mp4?autoplay=true,,kiếm_(cái_kiếm)
phòng đa năng,https://qipedc.moet.gov.vn/videos/W02672.mp4?autoplay=true,,phòng_đa_năng
va li,https://qipedc.moet.gov.vn/videos/W03761.mp4?autoplay=true,,va_li
đường thuỷ,https://qipedc.moet.gov.vn/videos/W01345.mp4?autoplay=true,,đường_thuỷ
lớp,https://qipedc.moet.gov.vn/videos/W02052.mp4?autoplay=true,,lớp
Bình Thuận,https://qipedc.moet.gov.vn/videos/W00285.mp4?autoplay=true,,Bình_Thuận
bánh giò,https://qipedc.moet.gov.vn/videos/W00135.mp4?autoplay=true,,bánh_giò
khẩu hiệu,https://qipedc.moet.gov.vn/videos/W01785.mp4?autoplay=true,,khẩu_hiệu
ngà voi,https://qipedc.moet.gov.vn/videos/W02324.mp4?autoplay=true,,ngà_voi
đường chéo,https://qipedc.moet.gov.vn/videos/W01332.mp4?autoplay=true,,đường_chéo
phòng chức năng,https://qipedc.moet.gov.vn/videos/W02670.mp4?autoplay=true,,phòng_chức_năng
rau,https://qipedc.moet.gov.vn/videos/W02835.mp4?autoplay=true,,rau
bạn,https://qipedc.moet.gov.vn/videos/W00110T.mp4?autoplay=true,T,bạnT
đều đặn,https://qipedc.moet.gov.vn/videos/W01188.mp4?autoplay=true,,đều_đặn
đồ uống,https://qipedc.moet.gov.vn/videos/D0443.mp4?autoplay=true,,đồ_uống
cao nguyên,https://qipedc.moet.gov.vn/videos/W00419.mp4?autoplay=true,,cao_nguyên
chỉ,https://qipedc.moet.gov.vn/videos/W00564.mp4?autoplay=true,,chỉ
cúi,https://qipedc.moet.gov.vn/videos/W00895.mp4?autoplay=true,,cúi
vui sướng,https://qipedc.moet.gov.vn/videos/W03890B.mp4?autoplay=true,B,vui_sướngB
cần không?,https://qipedc.moet.gov.vn/videos/D0122B.mp4?autoplay=true,B,cần_không?B
chương trình,https://qipedc.moet.gov.vn/videos/W00713.mp4?autoplay=true,,chương_trình
quả địa cầu,https://qipedc.moet.gov.vn/videos/W02735.mp4?autoplay=true,,quả_địa_cầu
rửa mặt,https://qipedc.moet.gov.vn/videos/W02887.mp4?autoplay=true,,rửa_mặt
phòng bệnh,https://qipedc.moet.gov.vn/videos/W02668.mp4?autoplay=true,,phòng_bệnh
gật gù,https://qipedc.moet.gov.vn/videos/W01401.mp4?autoplay=true,,gật_gù
tưởng,https://qipedc.moet.gov.vn/videos/W03730.mp4?autoplay=true,,tưởng
gan dạ,https://qipedc.moet.gov.vn/videos/W01378N.mp4?autoplay=true,N,gan_dạN
thiếu niên,https://qipedc.moet.gov.vn/videos/W03270.mp4?autoplay=true,,thiếu_niên
phẫu thuật chân,https://qipedc.moet.gov.vn/videos/D0361.mp4?autoplay=true,,phẫu_thuật_chân
ma cà rồng,https://qipedc.moet.gov.vn/videos/W02105.mp4?autoplay=true,,ma_cà_rồng
con sâu,https://qipedc.moet.gov.vn/videos/W00788.mp4?autoplay=true,,con_sâu
chậm chạp,https://qipedc.moet.gov.vn/videos/D0178.mp4?autoplay=true,,chậm_chạp
hú vía,https://qipedc.moet.gov.vn/videos/D0070.mp4?autoplay=true,,hú_vía
phim hoạt hình,https://qipedc.moet.gov.vn/videos/W02656B.mp4?autoplay=true,B,phim_hoạt_hìnhB
danh từ riêng,https://qipedc.moet.gov.vn/videos/W00971.mp4?autoplay=true,,danh_từ_riêng
tha thứ,https://qipedc.moet.gov.vn/videos/W03138N.mp4?autoplay=true,N,tha_thứN
cây cọ,https://qipedc.moet.gov.vn/videos/D0473.mp4?autoplay=true,,cây_cọ
găng tay,https://qipedc.moet.gov.vn/videos/W01393.mp4?autoplay=true,,găng_tay
màu nâu,https://qipedc.moet.gov.vn/videos/W02137N.mp4?autoplay=true,N,màu_nâuN
mít tinh,https://qipedc.moet.gov.vn/videos/D0204.mp4?autoplay=true,,mít_tinh
hiệu (Toán học),https://qipedc.moet.gov.vn/videos/W01595.mp4?autoplay=true,,hiệu_(Toán_học)
33,https://qipedc.moet.gov.vn/videos/D0543N.mp4?autoplay=true,N,33N
nứt nẻ (ruộng),https://qipedc.moet.gov.vn/videos/D0222.mp4?autoplay=true,,nứt_nẻ_(ruộng)
đùa,https://qipedc.moet.gov.vn/videos/D0437T.mp4?autoplay=true,T,đùaT
toa lét,https://qipedc.moet.gov.vn/videos/W03469.mp4?autoplay=true,,toa_lét
hộp sữa,https://qipedc.moet.gov.vn/videos/W01704.mp4?autoplay=true,,hộp_sữa
cây xanh tươi,https://qipedc.moet.gov.vn/videos/W03945N.mp4?autoplay=true,N,cây_xanh_tươiN
quả khế,https://qipedc.moet.gov.vn/videos/W02742T.mp4?autoplay=true,T,quả_khếT
trốn chạy,https://qipedc.moet.gov.vn/videos/W03619T.mp4?autoplay=true,T,trốn_chạyT
chỉnh sửa,https://qipedc.moet.gov.vn/videos/W00615.mp4?autoplay=true,,chỉnh_sửa
sau,https://qipedc.moet.gov.vn/videos/W02926.mp4?autoplay=true,,sau
chống đối,https://qipedc.moet.gov.vn/videos/W00633N.mp4?autoplay=true,N,chống_đốiN
quả roi,https://qipedc.moet.gov.vn/videos/W02754T.mp4?autoplay=true,T,quả_roiT
lều trại,https://qipedc.moet.gov.vn/videos/W01991.mp4?autoplay=true,,lều_trại
Miến Điện (nước Mi-an-ma),https://qipedc.moet.gov.vn/videos/D0005T.mp4?autoplay=true,T,Miến_Điện_(nước_Mi-an-ma)T
mạng lưới,https://qipedc.moet.gov.vn/videos/W02125.mp4?autoplay=true,,mạng_lưới
ấm trà,https://qipedc.moet.gov.vn/videos/W00055.mp4?autoplay=true,,ấm_trà
ống nhòm,https://qipedc.moet.gov.vn/videos/W02578.mp4?autoplay=true,,ống_nhòm
yên bình,https://qipedc.moet.gov.vn/videos/W04044.mp4?autoplay=true,,yên_bình
xé rách,https://qipedc.moet.gov.vn/videos/W03973.mp4?autoplay=true,,xé_rách
gặp gỡ,https://qipedc.moet.gov.vn/videos/W01395.mp4?autoplay=true,,gặp_gỡ
kết quả,https://qipedc.moet.gov.vn/videos/W01754B.mp4?autoplay=true,B,kết_quảB
họp nhóm,https://qipedc.moet.gov.vn/videos/D0452T.mp4?autoplay=true,T,họp_nhómT
hoàng hôn,https://qipedc.moet.gov.vn/videos/W01646.mp4?autoplay=true,,hoàng_hôn
mui xe,https://qipedc.moet.gov.vn/videos/W02280.mp4?autoplay=true,,mui_xe
xanh xao,https://qipedc.moet.gov.vn/videos/W03938T.mp4?autoplay=true,T,xanh_xaoT
tuần sau,https://qipedc.moet.gov.vn/videos/D0417T.mp4?autoplay=true,T,tuần_sauT
bức tranh,https://qipedc.moet.gov.vn/videos/W00386B.mp4?autoplay=true,B,bức_tranhB
tưởng tượng,https://qipedc.moet.gov.vn/videos/W03732B.mp4?autoplay=true,B,tưởng_tượngB
máy khâu,https://qipedc.moet.gov.vn/videos/W02149.mp4?autoplay=true,,máy_khâu
hiểu,https://qipedc.moet.gov.vn/videos/W01591T.mp4?autoplay=true,T,hiểuT
dân tộc Mông,https://qipedc.moet.gov.vn/videos/D0312.mp4?autoplay=true,,dân_tộc_Mông
cái túi,https://qipedc.moet.gov.vn/videos/W00406.mp4?autoplay=true,,cái_túi
lão già,https://qipedc.moet.gov.vn/videos/W01947.mp4?autoplay=true,,lão_già
khuyến khích,https://qipedc.moet.gov.vn/videos/D0030.mp4?autoplay=true,,khuyến_khích
Hồ Chí Minh,https://qipedc.moet.gov.vn/videos/W01681.mp4?autoplay=true,,Hồ_Chí_Minh
rượu,https://qipedc.moet.gov.vn/videos/W02898T.mp4?autoplay=true,T,rượuT
làm quen,https://qipedc.moet.gov.vn/videos/W01925B.mp4?autoplay=true,B,làm_quenB
ghé thăm,https://qipedc.moet.gov.vn/videos/W01406.mp4?autoplay=true,,ghé_thăm
con lợn (con heo),https://qipedc.moet.gov.vn/videos/W00770N.mp4?autoplay=true,N,con_lợn_(con_heo)N
