Text,Video URL,Region,Label
ở trong,https://qipedc.moet.gov.vn/videos/W02581.mp4?autoplay=true,,ở_trong
Long An,https://qipedc.moet.gov.vn/videos/W02027.mp4?autoplay=true,,Long_An
đuôi chuột,https://qipedc.moet.gov.vn/videos/D0076.mp4?autoplay=true,,đuôi_chuột
ngành nghề,https://qipedc.moet.gov.vn/videos/W02333.mp4?autoplay=true,,ngành_nghề
mê tín,https://qipedc.moet.gov.vn/videos/W02203.mp4?autoplay=true,,mê_tín
cô giáo,https://qipedc.moet.gov.vn/videos/W00812N.mp4?autoplay=true,N,cô_giáoN
cần không?,https://qipedc.moet.gov.vn/videos/D0122N.mp4?autoplay=true,N,cần_không?N
anh ruột,https://qipedc.moet.gov.vn/videos/W00019T.mp4?autoplay=true,T,anh_ruộtT
tham dự,https://qipedc.moet.gov.vn/videos/W03153T.mp4?autoplay=true,T,tham_dựT
tự tin,https://qipedc.moet.gov.vn/videos/W03720B.mp4?autoplay=true,B,tự_tinB
thiếp mời,https://qipedc.moet.gov.vn/videos/W03263.mp4?autoplay=true,,thiếp_mời
rễ cây,https://qipedc.moet.gov.vn/videos/W02856.mp4?autoplay=true,,rễ_cây
sữa bột,https://qipedc.moet.gov.vn/videos/W03037N.mp4?autoplay=true,N,sữa_bộtN
ung thư,https://qipedc.moet.gov.vn/videos/D0213B.mp4?autoplay=true,B,ung_thưB
thợ thêu,https://qipedc.moet.gov.vn/videos/W03309.mp4?autoplay=true,,thợ_thêu
quanh năm,https://qipedc.moet.gov.vn/videos/D0246.mp4?autoplay=true,,quanh_năm
sinh vật,https://qipedc.moet.gov.vn/videos/W02960.mp4?autoplay=true,,sinh_vật
bãi cát,https://qipedc.moet.gov.vn/videos/W00081.mp4?autoplay=true,,bãi_cát
đầu xuôi đuôi lọt,https://qipedc.moet.gov.vn/videos/W01145.mp4?autoplay=true,,đầu_xuôi_đuôi_lọt
máy quay,https://qipedc.moet.gov.vn/videos/W02150.mp4?autoplay=true,,máy_quay
hai phân số bằng nhau,https://qipedc.moet.gov.vn/videos/W02617.mp4?autoplay=true,,hai_phân_số_bằng_nhau
diện tích xung quanh,https://qipedc.moet.gov.vn/videos/W01041.mp4?autoplay=true,,diện_tích_xung_quanh
chủ động,https://qipedc.moet.gov.vn/videos/W00644.mp4?autoplay=true,,chủ_động
phích nước,https://qipedc.moet.gov.vn/videos/W02649.mp4?autoplay=true,,phích_nước
nhắm mắt,https://qipedc.moet.gov.vn/videos/D0433.mp4?autoplay=true,,nhắm_mắt
hãng máy bay,https://qipedc.moet.gov.vn/videos/W00122.mp4?autoplay=true,,hãng_máy_bay
nắn nót,https://qipedc.moet.gov.vn/videos/W02296.mp4?autoplay=true,,nắn_nót
con cọp,https://qipedc.moet.gov.vn/videos/W00747N.mp4?autoplay=true,N,con_cọpN
quả mướp,https://qipedc.moet.gov.vn/videos/W02746.mp4?autoplay=true,,quả_mướp
bầu trời,https://qipedc.moet.gov.vn/videos/W00212.mp4?autoplay=true,,bầu_trời
chữa bài,https://qipedc.moet.gov.vn/videos/W00708N.mp4?autoplay=true,N,chữa_bàiN
cướp,https://qipedc.moet.gov.vn/videos/W00943N.mp4?autoplay=true,N,cướpN
bằng,https://qipedc.moet.gov.vn/videos/W00194.mp4?autoplay=true,,bằng
nghé,https://qipedc.moet.gov.vn/videos/W02354B.mp4?autoplay=true,B,nghéB
ra ngoài,https://qipedc.moet.gov.vn/videos/W02825T.mp4?autoplay=true,T,ra_ngoàiT
trò chơi,https://qipedc.moet.gov.vn/videos/W03599.mp4?autoplay=true,,trò_chơi
la hét,https://qipedc.moet.gov.vn/videos/W01910.mp4?autoplay=true,,la_hét
đun nấu,https://qipedc.moet.gov.vn/videos/W01321.mp4?autoplay=true,,đun_nấu
cỏ,https://qipedc.moet.gov.vn/videos/W00357B.mp4?autoplay=true,B,cỏB
8,https://qipedc.moet.gov.vn/videos/D0537.mp4?autoplay=true,,8
lễ Halloween 31-10,https://qipedc.moet.gov.vn/videos/D0048N.mp4?autoplay=true,N,lễ_Halloween_31-10N
tinh trùng,https://qipedc.moet.gov.vn/videos/W03342.mp4?autoplay=true,,tinh_trùng
Lạc Long Quân,https://qipedc.moet.gov.vn/videos/W01914.mp4?autoplay=true,,Lạc_Long_Quân
chục nghìn,https://qipedc.moet.gov.vn/videos/W00667.mp4?autoplay=true,,chục_nghìn
đề nghị,https://qipedc.moet.gov.vn/videos/W01177N.mp4?autoplay=true,N,đề_nghịN
quả quýt,https://qipedc.moet.gov.vn/videos/W02753.mp4?autoplay=true,,quả_quýt
chảo,https://qipedc.moet.gov.vn/videos/W00493T.mp4?autoplay=true,T,chảoT
thẳng hàng (Toán học),https://qipedc.moet.gov.vn/videos/W03201.mp4?autoplay=true,,thẳng_hàng_(Toán_học)
huỷ diệt,https://qipedc.moet.gov.vn/videos/W01719.mp4?autoplay=true,,huỷ_diệt
nhọn hoắt,https://qipedc.moet.gov.vn/videos/W02505.mp4?autoplay=true,,nhọn_hoắt
thân cây,https://qipedc.moet.gov.vn/videos/W03204T.mp4?autoplay=true,T,thân_câyT
dấu sắc,https://qipedc.moet.gov.vn/videos/D0525N.mp4?autoplay=true,N,dấu_sắcN
gặm xương (con chó gặm xương),https://qipedc.moet.gov.vn/videos/W01391.mp4?autoplay=true,,gặm_xương_(con_chó_gặm_xương)
hút nước,https://qipedc.moet.gov.vn/videos/W01716.mp4?autoplay=true,,hút_nước
triều đình,https://qipedc.moet.gov.vn/videos/W03587.mp4?autoplay=true,,triều_đình
nhân hậu,https://qipedc.moet.gov.vn/videos/W02479T.mp4?autoplay=true,T,nhân_hậuT
đồ ăn,https://qipedc.moet.gov.vn/videos/D0444.mp4?autoplay=true,,đồ_ăn
ông nội,https://qipedc.moet.gov.vn/videos/W02576T.mp4?autoplay=true,T,ông_nộiT
mỳ ý,https://qipedc.moet.gov.vn/videos/D0082B.mp4?autoplay=true,B,mỳ_ýB
gắp thức ăn,https://qipedc.moet.gov.vn/videos/W01394.mp4?autoplay=true,,gắp_thức_ăn
bình an,https://qipedc.moet.gov.vn/videos/W00274T.mp4?autoplay=true,T,bình_anT
lũy tre,https://qipedc.moet.gov.vn/videos/W02073.mp4?autoplay=true,,lũy_tre
chè đỗ đỏ,https://qipedc.moet.gov.vn/videos/W00548.mp4?autoplay=true,,chè_đỗ_đỏ
băng dính,https://qipedc.moet.gov.vn/videos/W00190.mp4?autoplay=true,,băng_dính
rế,https://qipedc.moet.gov.vn/videos/W02859.mp4?autoplay=true,,rế
thầy giáo,https://qipedc.moet.gov.vn/videos/W03224B.mp4?autoplay=true,B,thầy_giáoB
giá trị phần trăm,https://qipedc.moet.gov.vn/videos/W01434T.mp4?autoplay=true,T,giá_trị_phần_trămT
hình elip,https://qipedc.moet.gov.vn/videos/W01604.mp4?autoplay=true,,hình_elip
trường THPT ( cấp 3),https://qipedc.moet.gov.vn/videos/W03675T.mp4?autoplay=true,T,trường_THPT_(_cấp_3)T
chia đôi,https://qipedc.moet.gov.vn/videos/D0249B.mp4?autoplay=true,B,chia_đôiB
bé loắt choắt,https://qipedc.moet.gov.vn/videos/W00219.mp4?autoplay=true,,bé_loắt_choắt
trong ngoài,https://qipedc.moet.gov.vn/videos/W03611N.mp4?autoplay=true,N,trong_ngoàiN
bò sát,https://qipedc.moet.gov.vn/videos/W00289.mp4?autoplay=true,,bò_sát
áo len,https://qipedc.moet.gov.vn/videos/W00033.mp4?autoplay=true,,áo_len
đen láy (như đen nhánh),https://qipedc.moet.gov.vn/videos/W01153N.mp4?autoplay=true,N,đen_láy_(như_đen_nhánh)N
trung ương,https://qipedc.moet.gov.vn/videos/W03646.mp4?autoplay=true,,trung_ương
không cho,https://qipedc.moet.gov.vn/videos/D0033T.mp4?autoplay=true,T,không_choT
dao,https://qipedc.moet.gov.vn/videos/W00973.mp4?autoplay=true,,dao
thiết kế,https://qipedc.moet.gov.vn/videos/W03265B.mp4?autoplay=true,B,thiết_kếB
ruộng bậc thang,https://qipedc.moet.gov.vn/videos/W02878.mp4?autoplay=true,,ruộng_bậc_thang
chặt chẽ,https://qipedc.moet.gov.vn/videos/W00514.mp4?autoplay=true,,chặt_chẽ
câu thơ,https://qipedc.moet.gov.vn/videos/W00444B.mp4?autoplay=true,B,câu_thơB
cửa hàng,https://qipedc.moet.gov.vn/videos/W00935B.mp4?autoplay=true,B,cửa_hàngB
thương mại,https://qipedc.moet.gov.vn/videos/D0306.mp4?autoplay=true,,thương_mại
quy định,https://qipedc.moet.gov.vn/videos/W02808.mp4?autoplay=true,,quy_định
lãng phí,https://qipedc.moet.gov.vn/videos/D0314.mp4?autoplay=true,,lãng_phí
thẳng tắp,https://qipedc.moet.gov.vn/videos/W03202.mp4?autoplay=true,,thẳng_tắp
kém,https://qipedc.moet.gov.vn/videos/W01738B.mp4?autoplay=true,B,kémB
khép cửa,https://qipedc.moet.gov.vn/videos/W01793.mp4?autoplay=true,,khép_cửa
cháu gái,https://qipedc.moet.gov.vn/videos/W00495B.mp4?autoplay=true,B,cháu_gáiB
kí hiệu,https://qipedc.moet.gov.vn/videos/W01867.mp4?autoplay=true,,kí_hiệu
quả dừa xiêm,https://qipedc.moet.gov.vn/videos/W02733B.mp4?autoplay=true,B,quả_dừa_xiêmB
con ếch,https://qipedc.moet.gov.vn/videos/W00758B.mp4?autoplay=true,B,con_ếchB
trước,https://qipedc.moet.gov.vn/videos/W03669B.mp4?autoplay=true,B,trướcB
bàn chân,https://qipedc.moet.gov.vn/videos/W00093.mp4?autoplay=true,,bàn_chân
cây nến,https://qipedc.moet.gov.vn/videos/D0435.mp4?autoplay=true,,cây_nến
a,https://qipedc.moet.gov.vn/videos/D0489.mp4?autoplay=true,,a
khóc,https://qipedc.moet.gov.vn/videos/W01821.mp4?autoplay=true,,khóc
danh sách,https://qipedc.moet.gov.vn/videos/W00969.mp4?autoplay=true,,danh_sách
kịch,https://qipedc.moet.gov.vn/videos/W01035.mp4?autoplay=true,,kịch
cua đồng,https://qipedc.moet.gov.vn/videos/D0386.mp4?autoplay=true,,cua_đồng
đường tròn,https://qipedc.moet.gov.vn/videos/W01346.mp4?autoplay=true,,đường_tròn
nhọn,https://qipedc.moet.gov.vn/videos/W02504.mp4?autoplay=true,,nhọn
đi dạo,https://qipedc.moet.gov.vn/videos/D0157T.mp4?autoplay=true,T,đi_dạoT
hạt lúa,https://qipedc.moet.gov.vn/videos/W01567.mp4?autoplay=true,,hạt_lúa
"nước ép (cam, cà chua,..)",https://qipedc.moet.gov.vn/videos/D0395.mp4?autoplay=true,,"nước_ép_(cam,_cà_chua,..)"
đất,https://qipedc.moet.gov.vn/videos/W01135.mp4?autoplay=true,,đất
ôn luyện,https://qipedc.moet.gov.vn/videos/W02569.mp4?autoplay=true,,ôn_luyện
ngày của Mẹ,https://qipedc.moet.gov.vn/videos/D0054N.mp4?autoplay=true,N,ngày_của_MẹN
thế nào?,https://qipedc.moet.gov.vn/videos/W03239T.mp4?autoplay=true,T,thế_nào?T
nhập trường,https://qipedc.moet.gov.vn/videos/W02490N.mp4?autoplay=true,N,nhập_trườngN
rau diếp cá,https://qipedc.moet.gov.vn/videos/D0329.mp4?autoplay=true,,rau_diếp_cá
cờ ca rô,https://qipedc.moet.gov.vn/videos/W00880.mp4?autoplay=true,,cờ_ca_rô
phương Tây,https://qipedc.moet.gov.vn/videos/D0009.mp4?autoplay=true,,phương_Tây
hỏi,https://qipedc.moet.gov.vn/videos/W01672B.mp4?autoplay=true,B,hỏiB
liếc nhìn,https://qipedc.moet.gov.vn/videos/D0272T.mp4?autoplay=true,T,liếc_nhìnT
thuỷ điện,https://qipedc.moet.gov.vn/videos/W03339T.mp4?autoplay=true,T,thuỷ_điệnT
máy tính bỏ túi,https://qipedc.moet.gov.vn/videos/W02152.mp4?autoplay=true,,máy_tính_bỏ_túi
pháo sáng,https://qipedc.moet.gov.vn/videos/W02606.mp4?autoplay=true,,pháo_sáng
thiệp sinh nhật,https://qipedc.moet.gov.vn/videos/D0108N.mp4?autoplay=true,N,thiệp_sinh_nhậtN
suy nghĩ,https://qipedc.moet.gov.vn/videos/W03025T.mp4?autoplay=true,T,suy_nghĩT
bộ đội,https://qipedc.moet.gov.vn/videos/W00328T.mp4?autoplay=true,T,bộ_độiT
chúng tôi (đại từ),https://qipedc.moet.gov.vn/videos/D0134.mp4?autoplay=true,,chúng_tôi_(đại_từ)
héc-tô-gam (hg),https://qipedc.moet.gov.vn/videos/W01576B.mp4?autoplay=true,B,héc-tô-gam_(hg)B
chung tay,https://qipedc.moet.gov.vn/videos/D0411.mp4?autoplay=true,,chung_tay
phải không?,https://qipedc.moet.gov.vn/videos/D0120B.mp4?autoplay=true,B,phải_không?B
hải sản,https://qipedc.moet.gov.vn/videos/D0388.mp4?autoplay=true,,hải_sản
phương pháp,https://qipedc.moet.gov.vn/videos/W02714.mp4?autoplay=true,,phương_pháp
hiện đại,https://qipedc.moet.gov.vn/videos/W01587.mp4?autoplay=true,,hiện_đại
xông hơi,https://qipedc.moet.gov.vn/videos/W04003.mp4?autoplay=true,,xông_hơi
cưa,https://qipedc.moet.gov.vn/videos/W00932.mp4?autoplay=true,,cưa
nội dung,https://qipedc.moet.gov.vn/videos/W02540N.mp4?autoplay=true,N,nội_dungN
nhảy dù,https://qipedc.moet.gov.vn/videos/W02466.mp4?autoplay=true,,nhảy_dù
khung cửa số,https://qipedc.moet.gov.vn/videos/W01856.mp4?autoplay=true,,khung_cửa_số
đồng ruộng,https://qipedc.moet.gov.vn/videos/W01295.mp4?autoplay=true,,đồng_ruộng
hình dáng,https://qipedc.moet.gov.vn/videos/W01603.mp4?autoplay=true,,hình_dáng
thông minh,https://qipedc.moet.gov.vn/videos/W03288T.mp4?autoplay=true,T,thông_minhT
tô màu,https://qipedc.moet.gov.vn/videos/W03486T.mp4?autoplay=true,T,tô_màuT
phấn (viết bảng),https://qipedc.moet.gov.vn/videos/W02630T.mp4?autoplay=true,T,phấn_(viết_bảng)T
từ trái nghĩa,https://qipedc.moet.gov.vn/videos/W03714N.mp4?autoplay=true,N,từ_trái_nghĩaN
nhân (Toán học),https://qipedc.moet.gov.vn/videos/W02473N.mp4?autoplay=true,N,nhân_(Toán_học)N
ra ngoài,https://qipedc.moet.gov.vn/videos/W02825B.mp4?autoplay=true,B,ra_ngoàiB
đua thuyền,https://qipedc.moet.gov.vn/videos/W01316.mp4?autoplay=true,,đua_thuyền
nước Việt nam,https://qipedc.moet.gov.vn/videos/W02555B.mp4?autoplay=true,B,nước_Việt_namB
cánh tay,https://qipedc.moet.gov.vn/videos/W00410.mp4?autoplay=true,,cánh_tay
liệt (liệt tay chân),https://qipedc.moet.gov.vn/videos/W02005.mp4?autoplay=true,,liệt_(liệt_tay_chân)
suy ra (Toán học),https://qipedc.moet.gov.vn/videos/D0186.mp4?autoplay=true,,suy_ra_(Toán_học)
bến xe,https://qipedc.moet.gov.vn/videos/W00245.mp4?autoplay=true,,bến_xe
điều khiển,https://qipedc.moet.gov.vn/videos/W01214.mp4?autoplay=true,,điều_khiển
ngắt hoa,https://qipedc.moet.gov.vn/videos/W02345B.mp4?autoplay=true,B,ngắt_hoaB
Liên Bang Nga (nước Nga),https://qipedc.moet.gov.vn/videos/W01996T.mp4?autoplay=true,T,Liên_Bang_Nga_(nước_Nga)T
suýt,https://qipedc.moet.gov.vn/videos/D0072T.mp4?autoplay=true,T,suýtT
chính quyền,https://qipedc.moet.gov.vn/videos/W00618.mp4?autoplay=true,,chính_quyền
diện tích toàn phần,https://qipedc.moet.gov.vn/videos/W01040.mp4?autoplay=true,,diện_tích_toàn_phần
liên hoan,https://qipedc.moet.gov.vn/videos/W01998T.mp4?autoplay=true,T,liên_hoanT
nhổ râu,https://qipedc.moet.gov.vn/videos/D0274.mp4?autoplay=true,,nhổ_râu
còn bạn?,https://qipedc.moet.gov.vn/videos/D0121.mp4?autoplay=true,,còn_bạn?
cung điện,https://qipedc.moet.gov.vn/videos/D0182T.mp4?autoplay=true,T,cung_điệnT
gương,https://qipedc.moet.gov.vn/videos/W01523.mp4?autoplay=true,,gương
chị họ,https://qipedc.moet.gov.vn/videos/D0152B.mp4?autoplay=true,B,chị_họB
phân loại,https://qipedc.moet.gov.vn/videos/W02615.mp4?autoplay=true,,phân_loại
Đông Dương,https://qipedc.moet.gov.vn/videos/W01286.mp4?autoplay=true,,Đông_Dương
tự trọng,https://qipedc.moet.gov.vn/videos/D0336.mp4?autoplay=true,,tự_trọng
bản làng,https://qipedc.moet.gov.vn/videos/W00100.mp4?autoplay=true,,bản_làng
cốp xe,https://qipedc.moet.gov.vn/videos/W00859.mp4?autoplay=true,,cốp_xe
tái phạm,https://qipedc.moet.gov.vn/videos/W03071T.mp4?autoplay=true,T,tái_phạmT
UNICEF,https://qipedc.moet.gov.vn/videos/W03744.mp4?autoplay=true,,UNICEF
Lào (nước Lào),https://qipedc.moet.gov.vn/videos/W01945T.mp4?autoplay=true,T,Lào_(nước_Lào)T
giao tiếp,https://qipedc.moet.gov.vn/videos/W01453T.mp4?autoplay=true,T,giao_tiếpT
thủ công,https://qipedc.moet.gov.vn/videos/W03320N.mp4?autoplay=true,N,thủ_côngN
không khí,https://qipedc.moet.gov.vn/videos/W01841.mp4?autoplay=true,,không_khí
phiên dịch,https://qipedc.moet.gov.vn/videos/W02651T.mp4?autoplay=true,T,phiên_dịchT
hoa dâm bụt,https://qipedc.moet.gov.vn/videos/D0482.mp4?autoplay=true,,hoa_dâm_bụt
đèn báo giao thông,https://qipedc.moet.gov.vn/videos/W01154B.mp4?autoplay=true,B,đèn_báo_giao_thôngB
giãn cách xã hội,https://qipedc.moet.gov.vn/videos/D0287.mp4?autoplay=true,,giãn_cách_xã_hội
chăn nuôi,https://qipedc.moet.gov.vn/videos/W00510N.mp4?autoplay=true,N,chăn_nuôiN
ban đêm,https://qipedc.moet.gov.vn/videos/W00086N.mp4?autoplay=true,N,ban_đêmN
phun nước,https://qipedc.moet.gov.vn/videos/W02710.mp4?autoplay=true,,phun_nước
không quen,https://qipedc.moet.gov.vn/videos/D0109T.mp4?autoplay=true,T,không_quenT
Bà Rịa - Vũng Tàu,https://qipedc.moet.gov.vn/videos/W00068.mp4?autoplay=true,,Bà_Rịa_-_Vũng_Tàu
tháng,https://qipedc.moet.gov.vn/videos/W03167T.mp4?autoplay=true,T,thángT
theo dõi,https://qipedc.moet.gov.vn/videos/W03228.mp4?autoplay=true,,theo_dõi
thân thiện,https://qipedc.moet.gov.vn/videos/W03208.mp4?autoplay=true,,thân_thiện
nón,https://qipedc.moet.gov.vn/videos/W02527.mp4?autoplay=true,,nón
kết quả,https://qipedc.moet.gov.vn/videos/W01754T.mp4?autoplay=true,T,kết_quảT
liên quan,https://qipedc.moet.gov.vn/videos/W02001B.mp4?autoplay=true,B,liên_quanB
1,https://qipedc.moet.gov.vn/videos/D0530.mp4?autoplay=true,,1
nhập khẩu,https://qipedc.moet.gov.vn/videos/D0014.mp4?autoplay=true,,nhập_khẩu
mồ côi,https://qipedc.moet.gov.vn/videos/W02229.mp4?autoplay=true,,mồ_côi
anh họ,https://qipedc.moet.gov.vn/videos/W00014N.mp4?autoplay=true,N,anh_họN
đồ dùng học tập,https://qipedc.moet.gov.vn/videos/W01251.mp4?autoplay=true,,đồ_dùng_học_tập
bố dượng,https://qipedc.moet.gov.vn/videos/W00326N.mp4?autoplay=true,N,bố_dượngN
Thừa Thiên – Huế,https://qipedc.moet.gov.vn/videos/W03361N.mp4?autoplay=true,N,Thừa_Thiên_–_HuếN
anh em,https://qipedc.moet.gov.vn/videos/W00013B.mp4?autoplay=true,B,anh_emB
trực tiếp,https://qipedc.moet.gov.vn/videos/W03665.mp4?autoplay=true,,trực_tiếp
về 2 (Miền Bắc),https://qipedc.moet.gov.vn/videos/D0159T.mp4?autoplay=true,T,về_2_(Miền_Bắc)T
đo,https://qipedc.moet.gov.vn/videos/W01227.mp4?autoplay=true,,đo
hồ nước,https://qipedc.moet.gov.vn/videos/W01686.mp4?autoplay=true,,hồ_nước
số liền trước,https://qipedc.moet.gov.vn/videos/W02991.mp4?autoplay=true,,số_liền_trước
ngâm hạt,https://qipedc.moet.gov.vn/videos/W02346.mp4?autoplay=true,,ngâm_hạt
